-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c2f46a998b231cb6bcc62bcd0ac18446\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08a02cafd5c2e70699358397679e586c\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\62e462e615a9fc0a0c49373b4b9b6bfa\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\703ab1cd5165a0fd0d12772f9d2f59c2\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a3c4c606620720472542eda31153688\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5c858f1a51ca0fbe90e9881376605b68\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f4f3ff14866443f29a6883ba130ffc75\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7c3902a735ac0fb5e9ca811c41d32f\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\834f7c66d7752eb80ad282269cd25e7a\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e5699a3942c58a4daa2967e01202bfea\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae234b4fd9c9d5adc082ab14b2303976\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\982bb82f2585372db351bd7fbae00e6e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9a874d765d330e8c5fe2e8263a745d4a\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\04bb4145e93653e97eab5ce918ee1006\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\0e8e6a90cacb4c1d7bdbb69077dd3f8d\jetified-materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\038c6b577827ce41c0df1d4f62ba7354\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e64e453e429d61271082a355e88dad75\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8d96917e77b6af681a21ddb8093ff5a1\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cbdc51a62894455c5fba4149325987fa\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\a428840ec19836fb46f47b2f811b5914\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\85ee8c889e7d6c45f6cd602fcd980f89\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\84bc65ad15f2c9edc08229c9d2038086\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9701c918b795c4b29e9c398456b4e4b2\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5565d431e45896ac30a20fd581a161ed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\723a671a6afe94873638a0c2fc0b770e\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
	package
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9692b5f8bf7d37a2b3c5726ce810f28b\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9692b5f8bf7d37a2b3c5726ce810f28b\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\62e462e615a9fc0a0c49373b4b9b6bfa\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\62e462e615a9fc0a0c49373b4b9b6bfa\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:9:22-78
uses-feature#android.hardware.location.gps
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:11:19-63
uses-permission#android.permission.VIBRATE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:16:5-18:40
	tools:ignore
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:18:9-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:17:9-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:19:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:5-77
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:19:22-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:20:5-75
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:21:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:15:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:15:5-71
